EChh1h1,0.000212252079851864,0.00611040361797213,-0.128919130289722,5.68476031310597,7.17476991366605,0.149000960056008,EC,1,1,70.2,352,350,1.00571428571429
EChh1h2,0.000157647463523334,0.00630751845951361,-0.133547375546107,3.96250594817295,5.62253373907366,0.166002779090071,EC,1,2,105.3,536,517,1.03675048355899
EChh1h3,3.95069872594216e-05,0.00632971085445523,-0.151743584316261,0.98606641945638,1.50874386089853,0.0522677441442148,EC,1,3,132.3,665,658,1.01063829787234
EChh1h4,0.000186138168550482,0.0063518047955077,-0.128130800245171,4.61361287989493,7.4968931107419,0.288328023084697,EC,1,4,154.9,800,749,1.06809078771696
EChh1h5,0.000137505302635094,0.00635459409112498,-0.135727740434199,3.40520934892036,5.78817624358654,0.238296689466618,EC,1,5,173.3,891,842,1.05819477434679
EChh1h6,6.1991063817671e-05,0.00644223512094302,-0.145603027299169,1.49367443196925,2.67026482322865,0.11765903912594,EC,1,6,189.8,962,936,1.02777777777778
EChh1h7,7.83256309232304e-05,0.00642619607029685,-0.143424563924672,1.89668826606347,3.49844741844353,0.160175915238006,EC,1,7,204.5,1037,1008,1.02876984126984
EChh1h8,0.000117476218689341,0.0064274254940366,-0.137305952769032,2.84364813461842,5.38700826924266,0.254336013462424,EC,1,8,216.5,1108,1057,1.04824976348155
EChh1h9,6.76325873384581e-05,0.00639892793001058,-0.145706815713425,1.65173953684134,3.18361764005742,0.153187810321608,EC,1,9,226.5,1149,1116,1.02956989247312
EChh1h10,5.31641824744266e-05,0.00644114803034666,-0.146997990585634,1.28142319098987,2.53237640461313,0.125095321362326,EC,1,10,235.3,1193,1160,1.02844827586207
EChh2h1,0.00038762199054903,0.00573698429086129,-0.106742145072012,11.7771738522761,13.7811795434146,0.200400569113848,EC,2,1,51.7,259,258,1.00387596899225
EChh2h2,0.000261893159955555,0.00609229410634373,-0.121154170688489,7.05606274777625,9.0857347374318,0.202967198965555,EC,2,2,77.5,392,383,1.02349869451697
EChh2h3,9.6364606986463e-06,0.00614523981491026,-0.161159461490571,0.255176033945146,0.348553338115029,0.00933773041698827,EC,2,3,96.9,477,492,0.969512195121951
EChh2h4,0.000218140337186233,0.00618024711726767,-0.126509449861518,5.71115962458792,8.18050824153607,0.246934861694815,EC,2,4,113.2,577,555,1.03963963963964
EChh2h5,0.000155588383405568,0.0061907766609231,-0.13639833301118,4.0596341308744,6.02627129712079,0.196663716624638,EC,2,5,126.4,642,622,1.03215434083601
EChh2h6,2.95382071300606e-05,0.00629891291774031,-0.154068139303327,0.744479807665595,1.15240244813173,0.0407922640466136,EC,2,6,138.1,689,692,0.995664739884393
EChh2h7,7.19905117628225e-05,0.00628919772406314,-0.147556099991341,1.82005605450464,2.89487439512358,0.107481834061894,EC,2,7,149.3,749,744,1.00672043010753
EChh2h8,0.000120062009947888,0.00627675257185147,-0.140190007488626,3.04744299955242,4.96243205822124,0.191498905866881,EC,2,8,159.5,808,787,1.02668360864041
EChh2h9,0.000100199335084529,0.00624277029304583,-0.14413483480528,2.57104767269864,4.26541842897802,0.169437075627938,EC,2,9,169.1,856,835,1.0251497005988
EChh2h10,0.000123612028928662,0.00628771077781447,-0.139381088291081,3.12662374101287,5.33186233710021,0.220523859608733,EC,2,10,178.4,905,879,1.02957906712173
EChh3h1,0.00044011093669022,0.00557796872559441,-0.10037508111882,14.1452299193018,16.0641136032712,0.191888368396936,EC,3,1,43.6,222,214,1.03738317757009
EChh3h2,0.000215657903575626,0.00597235459471795,-0.131328789003597,6.0460844501125,7.44354766528255,0.139746321517005,EC,3,2,64.8,329,319,1.03134796238245
EChh3h3,9.2066686818862e-06,0.00605370005003169,-0.163667397315618,0.251223763474146,0.326258113231518,0.00750343497573724,EC,3,3,81.5,404,411,0.982968369829684
EChh3h4,0.00021144154266508,0.00612918855981544,-0.128656256801253,5.62839222100708,7.64343012260528,0.201503790159821,EC,3,4,95.3,487,466,1.0450643776824
EChh3h5,0.000131679318293281,0.00616629158776394,-0.140817324213109,3.46313526250049,4.86552000232393,0.140238473982344,EC,3,5,106.5,541,524,1.0324427480916
EChh3h6,1.18418270809734e-05,0.00629545429941124,-0.156963759233617,0.298788971845934,0.436509420797654,0.013772044895172,EC,3,6,116.3,581,582,0.99828178694158
EChh3h7,4.72336085857448e-05,0.00629966181884013,-0.151240879084153,1.19019097887918,1.78391743880199,0.0593726459922812,EC,3,7,125.7,632,625,1.0112
EChh3h8,8.4573336758697e-05,0.00628990810559631,-0.14553895667042,2.1376906836911,3.2735105963604,0.11358199126693,EC,3,8,134.3,680,663,1.02564102564103
EChh3h9,5.79262949534543e-05,0.00626147356031899,-0.150455590999661,1.47748353275605,2.30177470994371,0.0824291177187655,EC,3,9,142.3,719,704,1.02130681818182
EChh3h10,8.04163751066863e-05,0.0063026136121157,-0.145905124681223,2.02443168758159,3.23148147793295,0.120704979035136,EC,3,10,150.1,760,741,1.02564102564103
EChh4h1,0.000586212878820722,0.00565737523342073,-0.0731411836950193,18.3157786213319,20.5844224623681,0.226864384103619,EC,4,1,38.7,203,184,1.10326086956522
EChh4h2,0.000269136277997159,0.00610070557475878,-0.119799867908187,7.23122891404231,8.76530569862611,0.15340767845838,EC,4,2,57,294,276,1.06521739130435
EChh4h3,0.000152984695016869,0.00612117824512522,-0.138374553241882,4.08298639574242,5.17070757731236,0.108772118156994,EC,4,3,71.1,362,349,1.03724928366762
EChh4h4,0.000324938491090886,0.00614521937604043,-0.109851490662987,8.60451462251232,11.2950053287449,0.269049070623254,EC,4,4,82.8,433,395,1.09620253164557
EChh4h5,0.000258886105372018,0.0061901423993792,-0.119724853939113,6.75627724545848,9.1432071369885,0.238692989153001,EC,4,5,92.2,480,442,1.08597285067873
EChh4h6,0.000126256581815079,0.00633334770782697,-0.13795917396184,3.1476567265626,4.41274767634969,0.126509094978709,EC,4,6,100.2,511,491,1.04073319755601
EChh4h7,0.000158757162559364,0.00633758775858849,-0.132738649070478,3.95262265776761,5.66561244178314,0.171298978401554,EC,4,7,107.9,553,526,1.05133079847909
EChh4h8,0.000194031439654087,0.00634847903671294,-0.126954591120966,4.81429530833984,7.0437165499653,0.222942124162546,EC,4,8,114.9,593,556,1.06654676258993
EChh4h9,0.000164762228681276,0.00631869790661638,-0.132185108967488,4.1266959608488,6.1285570393263,0.20018610784775,EC,4,9,121.5,625,590,1.05932203389831
EChh4h10,0.000215211510508505,0.00637676802805134,-0.12306994484341,5.29254133283631,8.04724866734517,0.275470733450886,EC,4,10,128,663,617,1.07455429497569
EChh5h1,0.000755789578338739,0.00542085769529526,-0.0450501443476758,25.7196400239615,28.4329246101976,0.271328458623607,EC,5,1,35.9,192,167,1.1497005988024
EChh5h2,0.000477624050590249,0.00590216273365977,-0.088505853359594,13.7108325907793,16.223135096884,0.251230250610471,EC,5,2,52.6,278,248,1.12096774193548
EChh5h3,0.000325210281318573,0.00599372028090779,-0.112582784490441,9.05255818337751,11.1664250119482,0.211386682857072,EC,5,3,65,340,310,1.09677419354839
EChh5h4,0.000428791852150175,0.0060131184572144,-0.0949936629245183,11.8589709571135,15.0834856852829,0.322451472816932,EC,5,4,75.2,400,352,1.13636363636364
EChh5h5,0.000404587940582352,0.00606419919378108,-0.0981847792909328,11.0018575393252,14.3801668431878,0.337830930386264,EC,5,5,83.5,444,391,1.13554987212276
EChh5h6,0.000312422209461443,0.00616611474588119,-0.11150908130567,8.21710231896933,11.04764753669,0.283054521772067,EC,5,6,90.6,473,433,1.09237875288684
EChh5h7,0.000328366822152543,0.006189440769728,-0.108512740138391,8.57149245969935,11.7665016392436,0.319500917954424,EC,5,7,97.3,510,463,1.10151187904968
EChh5h8,0.000341390989908319,0.00614745393453737,-0.107135249341441,9.03361315208953,12.5601820778425,0.352656892575294,EC,5,8,103.3,543,490,1.10816326530612
EChh5h9,0.000296586964632467,0.00613457633046888,-0.114663669905591,7.88102871896137,11.1108607638089,0.322983204484756,EC,5,9,108.9,571,518,1.1023166023166
EChh5h10,0.000350457243587378,0.00616510291872203,-0.105357974550612,9.22049801820112,13.2297288848407,0.400923086663961,EC,5,10,114.4,602,542,1.11070110701107
EChh6h1,0.000713181151509487,0.0054723161526325,-0.0524126970172469,23.8153789750232,26.1974040210649,0.238202504604169,EC,6,1,33.4,180,154,1.16883116883117
EChh6h2,0.000388060709967046,0.00595135332767525,-0.102823552281342,10.9564082010083,12.8501444656475,0.189373626463918,EC,6,2,48.8,258,230,1.12173913043478
EChh6h3,0.000241381883775015,0.00602088033225746,-0.125997873128389,6.65862690516266,8.1189873020015,0.146036039683884,EC,6,3,60.5,316,289,1.09342560553633
EChh6h4,0.000357181309607266,0.00605398824413565,-0.106181027195653,9.7455326023798,12.2529453958228,0.250741279344301,EC,6,4,70.2,373,329,1.13373860182371
EChh6h5,0.000344505821606466,0.00611700794432671,-0.107159281851429,9.20700705937898,11.8941524679094,0.268714540853044,EC,6,5,78,415,365,1.13698630136986
EChh6h6,0.000258599524578148,0.00622807960511792,-0.119041586239939,6.66683047936902,8.85975444779172,0.21929239684227,EC,6,6,84.8,443,405,1.09382716049383
EChh6h7,0.0002763135648268,0.00625514156240771,-0.115694653422782,7.06200336640394,9.58198307762436,0.251997971122041,EC,6,7,91.2,479,433,1.10623556581986
EChh6h8,0.000292646235693276,0.00620200287201781,-0.114052472871008,7.60814911877977,10.4438911426476,0.283574202386784,EC,6,8,96.9,510,459,1.11111111111111
EChh6h9,0.000253420195192236,0.00619316331146371,-0.120549025959936,6.60718027230826,9.1971346671729,0.258995439486465,EC,6,9,102.2,538,484,1.11157024793388
EChh6h10,0.000289426856305727,0.00620641136132116,-0.11449017835373,7.51376681507265,10.6222112517962,0.310844443672351,EC,6,10,107.4,566,508,1.11417322834646
EChh7h1,0.000744205188337658,0.00549454750941193,-0.0465542997351787,24.6506756637725,27.0470163702197,0.239634070644726,EC,7,1,32.2,175,147,1.19047619047619
EChh7h2,0.00044634047284001,0.00598315279976627,-0.0925364177865588,12.4682666280079,14.5571400408991,0.208887341289125,EC,7,2,46.8,249,219,1.13698630136986
EChh7h3,0.000288416600526348,0.00605355656054478,-0.117547988914737,7.87044058250076,9.54037269954832,0.166993211704756,EC,7,3,57.9,303,276,1.09782608695652
EChh7h4,0.000425807901139455,0.00608581387100124,-0.094349270456094,11.4967843271754,14.3582134228325,0.286142909565714,EC,7,4,67.2,359,313,1.14696485623003
EChh7h5,0.000393588998660205,0.00615698970016197,-0.0984914756839438,10.3825993774424,13.3187733074475,0.293617393000513,EC,7,5,74.6,398,348,1.14367816091954
EChh7h6,0.00030107492817821,0.00628260829178987,-0.111247596437796,7.62771793837112,10.0664248566146,0.24387069182435,EC,7,6,81,425,385,1.1038961038961
EChh7h7,0.000312590266799758,0.00630467298780745,-0.109031782382626,7.86412341312028,10.5836587342782,0.271953532115789,EC,7,7,87,460,410,1.1219512195122
EChh7h8,0.000338845205182126,0.00625359079892022,-0.105724025776044,8.6644784247451,11.7920196685761,0.312754124383102,EC,7,8,92.3,489,434,1.12672811059908
EChh7h9,0.000278911878363987,0.00624098706194861,-0.115540717274115,7.16078189355245,9.8718053512504,0.271102345769795,EC,7,9,97.2,514,458,1.12227074235808
EChh7h10,0.000319184895835281,0.00625753560931514,-0.108799237698502,8.15146508156169,11.4135347169983,0.326206963543657,EC,7,10,102.2,542,480,1.12916666666667
EChh8h1,0.000785809660290197,0.00538900572993885,-0.0397457992148458,27.0582729085893,29.4471342758715,0.23888613672822,EC,8,1,30.4,169,135,1.25185185185185
EChh8h2,0.000497137392436811,0.00596879880706389,-0.084248543772001,13.954123092748,16.1365562455456,0.21824331527976,EC,8,2,43.9,237,202,1.17326732673267
EChh8h3,0.000306899141737894,0.0060588200653189,-0.114395352690776,8.36025576233403,10.020580119136,0.1660324356802,EC,8,3,54.1,287,254,1.12992125984252
EChh8h4,0.000385041335957318,0.00605443856851228,-0.101571542445065,10.504118235383,12.9144769984758,0.241035876309281,EC,8,4,62.6,337,289,1.16608996539792
EChh8h5,0.000331697718700433,0.0061444499639354,-0.10876519220144,8.78570184173047,11.0910009866985,0.230529914496801,EC,8,5,69.5,372,323,1.15170278637771
EChh8h6,0.000242394691918659,0.00627908954241608,-0.120655280190482,6.14794187067975,7.982869688504,0.183492781782425,EC,8,6,75.7,398,359,1.10863509749304
EChh8h7,0.000248754037766931,0.00629504846372687,-0.119339186435478,6.27728696800501,8.3046323758055,0.202734540780049,EC,8,7,81.5,432,383,1.12793733681462
EChh8h8,0.000282930446224143,0.00624472030765142,-0.114828129755829,7.25527203931513,9.70827900807845,0.245300696876332,EC,8,8,86.7,461,406,1.13546798029557
EChh8h9,0.000214123763609263,0.00622199651567545,-0.126306119653207,5.53102142996685,7.47740644117505,0.19463850112082,EC,8,9,90.9,481,428,1.12383177570093
EChh8h10,0.00024810518227915,0.00623651025739427,-0.120563389890904,6.37899928841102,8.75336588282249,0.237436659441147,EC,8,10,95.7,507,450,1.12666666666667
EChh9h1,0.00072006127615752,0.0054044638749401,-0.051797686194282,24.6526845923647,26.7120598421752,0.205937524981051,EC,9,1,28.6,159,127,1.25196850393701
EChh9h2,0.000471089954405269,0.00595702440259171,-0.0887876244664398,13.2753226456529,15.2209241573467,0.194560151169376,EC,9,2,41.3,222,191,1.16230366492147
EChh9h3,0.000260378682416541,0.00607867139003893,-0.121674831575116,7.04673747899167,8.37206497249186,0.132532749350019,EC,9,3,50.9,267,242,1.10330578512397
EChh9h4,0.000387504110728425,0.00607004354053822,-0.100904694534904,10.5170200380403,12.7994192502308,0.228239921219042,EC,9,4,58.9,316,273,1.15750915750916
EChh9h5,0.000360978662967401,0.00614384731194553,-0.104009963885357,9.56314419137778,11.9203348605549,0.235719066917713,EC,9,5,65.3,350,303,1.15511551155116
EChh9h6,0.000320811135101656,0.00625584113708614,-0.108568751989552,8.19743554827298,10.4751946074947,0.227775905922176,EC,9,6,71,376,334,1.12574850299401
EChh9h7,0.00028764786172219,0.00626787076565527,-0.113651376186812,7.32185431299072,9.4993486262277,0.217749431323698,EC,9,7,75.7,401,356,1.12640449438202
EChh9h8,0.000305936106926511,0.00622668934634545,-0.111465957986301,7.89071464113142,10.3504409408206,0.245972629968915,EC,9,8,80.4,426,378,1.12698412698413
EChh9h9,0.000244659507911919,0.006234056507019,-0.121163561998136,6.29536084945454,8.37252007162673,0.207715922217219,EC,9,9,84.9,449,400,1.1225
EChh9h10,0.00027863959467201,0.00626010463031736,-0.115231365596428,7.11016445204243,9.59562963651677,0.248546518447433,EC,9,10,89.2,474,418,1.13397129186603
EChh10h1,0.000761134990033324,0.00513763291394618,-0.0464932029920382,28.8360351517151,30.8682655751041,0.203223042338897,EC,10,1,26.7,152,115,1.32173913043478
EChh10h2,0.000496209433994131,0.00585489375150581,-0.0860460646064328,14.4752802326711,16.3708002705287,0.189552003785758,EC,10,2,38.2,209,173,1.20809248554913
EChh10h3,0.000309436904116335,0.00600250359720226,-0.115045844571511,8.58830084814352,10.0395599284491,0.145125908030561,EC,10,3,46.9,251,218,1.15137614678899
EChh10h4,0.00044374992042874,0.00602210948612745,-0.0923679785053127,12.2360429894089,14.6278550605198,0.239181207111091,EC,10,4,53.9,294,245,1.2
EChh10h5,0.00039879289597356,0.00613072493288713,-0.0980646025727523,10.6102044161644,12.9790342182473,0.236882980208295,EC,10,5,59.4,323,271,1.19188191881919
EChh10h6,0.000392019620837194,0.00622262514757914,-0.0977048054066595,10.1241955437542,12.6292009209039,0.250500537714967,EC,10,6,63.9,344,295,1.16610169491525
EChh10h7,0.000342530350562853,0.0062294259712373,-0.105542573661335,8.82679419478763,11.1765523996488,0.234975820486117,EC,10,7,68.6,369,317,1.16403785488959
EChh10h8,0.000353561028528909,0.00618723813945341,-0.104479406950417,9.23571929964614,11.8061079770513,0.257038867740517,EC,10,8,72.7,391,336,1.16369047619048
EChh10h9,0.000274896494445622,0.00620236366706633,-0.11690760885315,7.14586402246234,9.25706909980471,0.211120507734238,EC,10,9,76.8,412,356,1.15730337078652
EChh10h10,0.000281991026185778,0.00620357463341846,-0.115741167994712,7.32742302811435,9.60309060943358,0.227566758131923,EC,10,10,80.7,434,373,1.16353887399464
EShh1h1,-0.000428681826163171,0.0101352635864062,-0.140961486988792,-4.17315942827597,-7.42685448885444,-0.325369506057846,ES,1,1,75.9,393,366,1.07377049180328
EShh1h2,-0.000707924542770074,0.0104718788748008,-0.16309628512606,-6.45561688076731,-14.504718932063,-0.804910205129574,ES,1,2,113.7,582,555,1.04864864864865
EShh1h3,-0.000454151770272211,0.0107494512879301,-0.135276837051672,-3.93032459789789,-10.383821253466,-0.645349665556812,ES,1,3,142.1,733,688,1.06540697674419
EShh1h4,-0.00023994755357707,0.0107875958007608,-0.114941973770431,-2.06189713541816,-6.03062967158289,-0.396873253616473,ES,1,4,165.4,864,790,1.09367088607595
EShh1h5,-0.00030589428760971,0.0108710525587571,-0.120125836992459,-2.58838083758014,-8.25048410123587,-0.566210326365573,ES,1,5,185.1,969,882,1.09863945578231
EShh1h6,-0.000254225833840889,0.0110577144127608,-0.113425413880602,-2.07916493395853,-7.23740710259016,-0.515824216863163,ES,1,6,202.9,1068,961,1.11134235171696
EShh1h7,-0.000165412287028234,0.0112217242738079,-0.103853227774306,-1.3135559598073,-4.91954381702279,-0.360598785721549,ES,1,7,218,1153,1027,1.12268743914314
EShh1h8,-0.00023079272426505,0.0112396801747554,-0.109504247908178,-1.82689760508212,-7.12359062696502,-0.52966930218829,ES,1,8,229.5,1210,1085,1.11520737327189
EShh1h9,-0.000189782434795431,0.0113879992264132,-0.104476862980098,-1.46339361606609,-6.01247857811257,-0.454908496204648,ES,1,9,239.7,1262,1135,1.11189427312775
EShh1h10,-0.000139203510291374,0.0114492534642267,-0.0995002437364866,-1.06192989532431,-4.51696102075621,-0.345503112543189,ES,1,10,248.2,1312,1170,1.12136752136752
EShh2h1,-0.00095247744653022,0.00841916940786377,-0.23190855913964,-13.4374296705373,-18.6093822051964,-0.51719525346591,ES,2,1,54.3,265,278,0.953237410071942
EShh2h2,-0.0012258669019504,0.00915803506520862,-0.243050707504547,-14.6163426380542,-24.778779255223,-1.01624366171688,ES,2,2,82.9,403,426,0.946009389671362
EShh2h3,-0.00101462833469921,0.00959993278336314,-0.209858587571634,-11.0095762061831,-21.6327348704839,-1.06231586643008,ES,2,3,104.7,520,527,0.986717267552182
EShh2h4,-0.000647905564654019,0.00976616103027722,-0.168736267971125,-6.79303650040083,-14.7428377787056,-0.794980127830481,ES,2,4,122.7,623,604,1.03145695364238
EShh2h5,-0.000576664772341408,0.00983159683853744,-0.160367110067133,-5.96589079327528,-13.9065647084165,-0.794067391514119,ES,2,5,137.7,706,671,1.0521609538003
EShh2h6,-0.000489772440204625,0.0100657777441673,-0.148003709009757,-4.83392235062502,-12.2343839221169,-0.740046157149188,ES,2,6,151.1,779,732,1.06420765027322
EShh2h7,-0.000369224398289895,0.0102860594413319,-0.133114571824077,-3.48973405835435,-9.52655297039413,-0.603681891203978,ES,2,7,163.5,851,784,1.08545918367347
EShh2h8,-0.000361573357393999,0.0103547581051588,-0.131492531603965,-3.37222470790795,-9.66360112656353,-0.629137641865559,ES,2,8,174,908,832,1.09134615384615
EShh2h9,-0.000316373690229905,0.010613096288163,-0.124032954614582,-2.80876982874635,-8.62371825517202,-0.581494842642566,ES,2,9,183.8,958,880,1.08863636363636
EShh2h10,-0.000194651448581295,0.0106447337264148,-0.112229340750608,-1.71786106116136,-5.46490144635129,-0.374704038518992,ES,2,10,192.5,1010,915,1.10382513661202
EShh3h1,-0.000752214602409035,0.00794051321595032,-0.220667676604242,-11.9301145618659,-15.4580010471643,-0.352788648529837,ES,3,1,46.9,229,240,0.954166666666667
EShh3h2,-0.000905858267852991,0.00868700022092671,-0.219391990259404,-12.0038507619132,-18.4897959597406,-0.648594519782742,ES,3,2,71.6,351,365,0.961643835616438
EShh3h3,-0.000652544674498905,0.00922106160741845,-0.179214145274706,-7.67447017128349,-13.5538976885186,-0.587942751723514,ES,3,3,90.1,452,449,1.00668151447661
EShh3h4,-0.000462002952880387,0.00929471164412354,-0.157294062350468,-5.34777232619326,-10.2126634200237,-0.486489109383048,ES,3,4,105.3,536,517,1.03675048355899
EShh3h5,-0.000403202954130353,0.00938220816069702,-0.149559989513823,-4.58050727002281,-9.33427009921967,-0.475376282919686,ES,3,5,117.9,608,571,1.06479859894921
