EChh1h1,0.000212252079851864,0.00611040361797213,-0.128919130289722,5.68476031310597,7.17476991366605,0.149000960056008,EC,1,1,70.2,352,350,1.00571428571429
EShh3h6,-0.000367580860245357,0.0096559806715698,-0.141630447156128,-3.94239480876336,-8.69153952313337,-0.474914471437001,ES,3,6,129.2,669,623,1.07383627608347
EShh3h7,-0.000237657302442785,0.00990325321247082,-0.12497482149444,-2.42323423670182,-5.74330675182752,-0.33200725151257,ES,3,7,139.7,733,664,1.1039156626506
EShh3h8,-0.000244585971528618,0.00996083100614313,-0.124948005920495,-2.46513325281047,-6.07522219257287,-0.36100889397624,ES,3,8,147.6,777,699,1.11158798283262
EShh3h9,-0.000270149208705112,0.0100937874648398,-0.125834748663917,-2.65152293395753,-6.85504462140908,-0.420352168745155,ES,3,9,155.6,816,740,1.1027027027027
EShh3h10,-0.000147173745200857,0.0101794542537559,-0.112695014546344,-1.42030413592681,-3.82659486996082,-0.2406290734034,ES,3,10,163.5,863,772,1.11787564766839
EShh4h1,-0.00077116970290707,0.00762804921248426,-0.23219169850246,-13.2532681960657,-16.5461628274789,-0.329289463141319,ES,4,1,42.7,209,218,0.958715596330275
EShh4h2,-0.000819172942752559,0.00826624363566237,-0.220072504868384,-11.988344003505,-17.3129681313967,-0.532462412789163,ES,4,2,65,319,331,0.963746223564955
EShh4h3,-0.00055345341745017,0.00880452176613111,-0.176438136983877,-7.13952848370813,-11.661242904276,-0.452171442056789,ES,4,3,81.7,410,407,1.00737100737101
EShh4h4,-0.000362889126897002,0.00886726497250783,-0.153698928713929,-4.61524311638353,-8.07720538698093,-0.34619622705974,ES,4,4,95.4,486,468,1.03846153846154
EShh4h5,-0.000266245948815024,0.00895759904965245,-0.141359971773257,-3.31817869132742,-6.15902296518373,-0.284084427385631,ES,4,5,106.7,553,514,1.07587548638132
EShh4h6,-0.000275941500510414,0.00904008476916087,-0.141142647783916,-3.37654090852746,-6.5995376344891,-0.322299672596164,ES,4,6,116.8,607,561,1.08199643493761
EShh4h7,-0.00019526108081446,0.00915129310632981,-0.130611167943874,-2.33158234298603,-4.79772979367265,-0.246614745068663,ES,4,7,126.3,664,599,1.1085141903172
EShh4h8,-0.000155617206695938,0.00921157305863984,-0.125452753763055,-1.83396065257953,-3.92389973850598,-0.208993908592645,ES,4,8,134.3,710,633,1.1216429699842
EShh4h9,-0.000176583774301159,0.0093866239126675,-0.1253468536982,-2.00415801515838,-4.50458425926278,-0.25004262441044,ES,4,9,141.6,747,669,1.11659192825112
EShh4h10,-0.000115515744785154,0.00940782798436677,-0.118573144262293,-1.30515606691318,-3.02403034931627,-0.171887428240309,ES,4,10,148.8,788,700,1.12571428571429
EShh5h1,-0.000802878670395893,0.00725905954936187,-0.248362567924433,-15.2366398482805,-18.3277227293047,-0.309108288102419,ES,5,1,38.5,192,193,0.994818652849741
EShh5h2,-0.000814208555754027,0.0080507958448131,-0.225345244212455,-12.561978162826,-17.308814042872,-0.474683588004598,ES,5,2,58.3,288,295,0.976271186440678
EShh5h3,-0.000616230361922327,0.00827683746143957,-0.195271487382962,-8.99527073301539,-13.4937523750484,-0.449848164203299,ES,5,3,73,370,360,1.02777777777778
EShh5h4,-0.00031255469803287,0.00843494574551434,-0.155609145290695,-4.3930024370219,-7.05596846426195,-0.266296602724005,ES,5,4,85.2,441,411,1.07299270072993
EShh5h5,-0.000190415562223572,0.00857411076048195,-0.138838370004525,-2.59014609339913,-4.4009980901453,-0.181085199674617,ES,5,5,95.1,500,451,1.10864745011086
EShh5h6,-0.000216619613842549,0.00868071382110595,-0.14015202423613,-2.87466273633098,-5.12534052415507,-0.225067778782409,ES,5,6,103.9,546,493,1.10750507099391
EShh5h7,-0.000168176025033565,0.00880872994577383,-0.132615715571349,-2.16739212881052,-4.05432712968712,-0.18869350008766,ES,5,7,112.2,596,526,1.13307984790875
EShh5h8,-0.000107427450320535,0.00886981594261774,-0.124853487094311,-1.36548222943149,-2.64494316274907,-0.127946093331757,ES,5,8,119.1,636,555,1.14594594594595
EShh5h9,-0.00016238177348754,0.00905810631425014,-0.128325030990075,-1.97907591262555,-4.0153433521593,-0.203626743953375,ES,5,9,125.4,670,584,1.1472602739726
EShh5h10,-8.4264823909183e-05,0.00910275121381998,-0.119113968781552,-1.01695320900286,-2.12587829164771,-0.110892508264485,ES,5,10,131.6,706,610,1.15737704918033
EShh6h1,-0.000779564549103747,0.0072541157673306,-0.245317914158213,-14.8143676013756,-17.5662304597118,-0.275186285833623,ES,6,1,35.3,177,176,1.00568181818182
EShh6h2,-0.000842473133277684,0.00784583168239186,-0.234834649513663,-13.6860488607252,-18.184855392428,-0.449880653170283,ES,6,2,53.4,262,272,0.963235294117647
EShh6h3,-0.000647647538249974,0.00805942298075527,-0.20443740726654,-9.97081872004148,-14.3100572263163,-0.433923850627482,ES,6,3,67,338,332,1.01807228915663
EShh6h4,-0.000387689785339731,0.00821192474122546,-0.168984717842488,-5.74902817948126,-8.78851609654475,-0.303948791706349,ES,6,4,78.4,403,381,1.05774278215223
EShh6h5,-0.000283242701095723,0.00832555549812062,-0.154132982644269,-4.08631918823322,-6.57035767684271,-0.248403848860949,ES,6,5,87.7,458,419,1.09307875894988
EShh6h6,-0.000310366445818162,0.008467780189772,-0.154747338316708,-4.32848195282591,-7.30799983268026,-0.297951787985435,ES,6,6,96,501,459,1.09150326797386
EShh6h7,-0.000231939448796669,0.00860781485571497,-0.143118720540179,-3.13032036219466,-5.53785184070409,-0.240753147850943,ES,6,7,103.8,549,489,1.12269938650307
EShh6h8,-0.000156577422930046,0.00868208291600933,-0.133214279812667,-2.0772141988221,-3.80269739951121,-0.172548320068911,ES,6,8,110.2,587,515,1.13980582524272
EShh6h9,-0.000234159769497201,0.00889776495449298,-0.138704469696517,-2.95767481751551,-5.67861133907299,-0.272093652155748,ES,6,9,116.2,618,544,1.13602941176471
EShh6h10,-0.000160191394532787,0.00896040992315802,-0.129479722968287,-1.99518616860018,-3.95112309584552,-0.195593692724533,ES,6,10,122.1,651,570,1.14210526315789
EShh7h1,-0.000747213054484689,0.00717537177011122,-0.243501397622719,-14.5129478777165,-17.0161116102402,-0.250316373252371,ES,7,1,33.5,168,167,1.0059880239521
EShh7h2,-0.000815742317585112,0.00775512622898775,-0.234134463317706,-13.56360863466,-17.6994221848166,-0.413581355015652,ES,7,2,50.7,248,259,0.957528957528958
EShh7h3,-0.000608351008579316,0.00800635360069773,-0.200884333717056,-9.49040396363238,-13.3595163781968,-0.386911241456445,ES,7,3,63.6,321,315,1.01904761904762
EShh7h4,-0.000290585308675532,0.00816028332865494,-0.158154472914393,-4.36378331838034,-6.52283216183954,-0.21590488434592,ES,7,4,74.3,384,359,1.06963788300836
EShh7h5,-0.000184190855553656,0.00826894449525117,-0.143209433348323,-2.69381589786688,-4.22075809040669,-0.152694219253981,ES,7,5,82.9,437,392,1.11479591836735
EShh7h6,-0.000206922270908209,0.00843263937630941,-0.143125090146618,-2.90991417411375,-4.78462994854213,-0.187471577442837,ES,7,6,90.6,478,428,1.11682242990654
EShh7h7,-0.000132183136416928,0.00850891111130203,-0.133058522013833,-1.82569438094419,-3.11712362373758,-0.129142924279339,ES,7,7,97.7,520,457,1.13785557986871
EShh7h8,-5.9021571068185e-05,0.00860201455171386,-0.123113203854926,-0.797646419033006,-1.4091098952994,-0.0611463476266397,ES,7,8,103.6,556,480,1.15833333333333
EShh7h9,-0.000146346253146496,0.00883497451624543,-0.129750940541893,-1.87486933330109,-3.47150695512937,-0.159663762182827,ES,7,9,109.1,585,506,1.15612648221344
EShh7h10,-6.60206389421503e-05,0.00888796394875686,-0.119939802308857,-0.83574763128044,-1.59168394716806,-0.0755936315887621,ES,7,10,114.5,615,530,1.16037735849057
EShh8h1,-0.000799195738663697,0.00699749296032787,-0.257120049832733,-16.3218062836599,-18.807305030904,-0.24854987472441,ES,8,1,31.1,156,155,1.00645161290323
EShh8h2,-0.000831213236735223,0.00767193267232632,-0.238689951404377,-14.1222171395627,-18.0455436169529,-0.392332647739025,ES,8,2,47.2,230,242,0.950413223140496
EShh8h3,-0.000585073739145506,0.00789397847156345,-0.200795295408447,-9.38898683418077,-12.8526233699222,-0.346363653574139,ES,8,3,59.2,299,293,1.02047781569966
EShh8h4,-0.000300421760755301,0.00793828047919745,-0.163816555003707,-4.76736614522826,-6.8432805120474,-0.207591436681913,ES,8,4,69.1,356,335,1.06268656716418
EShh8h5,-0.00021748830667611,0.008083760472067,-0.150609151629749,-3.32819710752489,-5.00503195199769,-0.167683484447281,ES,8,5,77.1,405,366,1.10655737704918
EShh8h6,-0.000192522868204211,0.00821461227325122,-0.145170925727968,-2.8530421230936,-4.47793513073714,-0.162489300764354,ES,8,6,84.4,445,399,1.11528822055138
EShh8h7,-0.000120476141839534,0.0083317906742486,-0.134482032212191,-1.73549893098153,-2.83303658313969,-0.109753765215816,ES,8,7,91.1,484,427,1.13348946135831
EShh8h8,-6.60410783052562e-05,0.00841705181710963,-0.126652550259733,-0.932167922724774,-1.57012473915355,-0.0637956816428775,ES,8,8,96.6,518,448,1.15625
EShh8h9,-0.000119375474876572,0.00853881722463685,-0.131092567673994,-1.63726763631516,-2.85250997055865,-0.12152423342435,ES,8,9,101.8,545,473,1.15221987315011
EShh8h10,-9.15374529377072e-05,0.0085259749663507,-0.128024942278819,-1.25924639885589,-2.23778177075998,-0.097853537190409,ES,8,10,106.9,572,497,1.15090543259557
EShh9h1,-0.000601904096517844,0.006809748581727,-0.235236892712358,-12.9797146019861,-14.7854268915396,-0.180571228955353,ES,9,1,30,152,148,1.02702702702703
EShh9h2,-0.00079794391583851,0.00755243020644033,-0.238061639325752,-13.9893947940335,-17.6040807327819,-0.361468593874845,ES,9,2,45.3,221,232,0.952586206896552
EShh9h3,-0.000633729020469842,0.00775375286755039,-0.210701714173408,-10.5409483600197,-14.1341919060837,-0.359324354606401,ES,9,3,56.7,286,281,1.01779359430605
EShh9h4,-0.000329748008999041,0.00784027653443812,-0.169604733093045,-5.3643785844679,-7.55060788413155,-0.218622929966364,ES,9,4,66.3,342,321,1.06542056074766
EShh9h5,-0.000249139506798006,0.00801335745475024,-0.155882164729533,-3.87983778793905,-5.72347013824429,-0.184363235030524,ES,9,5,74,389,351,1.10826210826211
EShh9h6,-0.000207010080323434,0.00814381059685928,-0.14821195384737,-3.12130468836384,-4.80015643978688,-0.167885175142305,ES,9,6,81.1,428,383,1.11749347258486
EShh9h7,-0.00014309204552056,0.00826901071793309,-0.138238065533223,-2.0927067847526,-3.34762402396791,-0.125491723921531,ES,9,7,87.7,466,411,1.1338199513382
EShh9h8,-0.000108545596197507,0.00833625911059634,-0.132978783587523,-1.56195960569081,-2.5725191062896,-0.101055950059879,ES,9,8,93.1,499,432,1.15509259259259
EShh9h9,-0.000157508660819347,0.0084708807403619,-0.136645609387944,-2.19506459104705,-3.74179964029304,-0.154673504924599,ES,9,9,98.2,526,456,1.15350877192982
EShh9h10,-0.000132190664095935,0.0084633238218718,-0.133776124832895,-1.8455204768229,-3.20972813029295,-0.136420765347005,ES,9,10,103.2,552,480,1.15
EShh10h1,-0.000567466893213777,0.00666557643944883,-0.235158490410079,-12.7721821299152,-14.3951374445066,-0.16229553145914,ES,10,1,28.6,145,141,1.02836879432624
EShh10h2,-0.000802286384507712,0.00748971362541146,-0.240634886011239,-14.3020732168887,-17.767950397962,-0.346587718107331,ES,10,2,43.2,211,221,0.95475113122172
EShh10h3,-0.0006387378804539,0.00770342825299965,-0.212728388794403,-10.76352660699,-14.2190985402456,-0.34555719332556,ES,10,3,54.1,273,268,1.01865671641791
EShh10h4,-0.000335967568214794,0.00778720572035502,-0.171559300754403,-5.54030992742031,-7.67034430990211,-0.21300343824818,ES,10,4,63.4,327,307,1.06514657980456
EShh10h5,-0.0002607140269829,0.00798275092964211,-0.157929771089503,-4.09128034724251,-5.93974279855127,-0.184846245130876,ES,10,5,70.9,372,337,1.10385756676558
EShh10h6,-0.000241515829659651,0.00810774041361776,-0.1531272298228,-3.67405734204765,-5.55305049679973,-0.187899315475208,ES,10,6,77.8,409,369,1.10840108401084
EShh10h7,-0.000184632744190464,0.0082470253447243,-0.143643640545895,-2.71465138922217,-4.26925909530587,-0.15546077060837,ES,10,7,84.2,445,397,1.12090680100756
EShh10h8,-0.000132246471095755,0.00832171121469201,-0.136059332255699,-1.90967213401697,-3.09195558561302,-0.118228345159605,ES,10,8,89.4,478,416,1.14903846153846
EShh10h9,-0.000174535152394874,0.00846959908269949,-0.138676593889084,-2.43308456393314,-4.07895105101681,-0.164586648708366,ES,10,9,94.3,505,438,1.15296803652968
EShh10h10,-0.000162435684880171,0.0084416067610126,-0.137703131381203,-2.27945597728264,-3.88919361444513,-0.16097376371625,ES,10,10,99.1,530,461,1.14967462039046
GChh1h1,0.000255537746533484,0.00945364252167884,-0.0787487205867299,2.85928014654881,4.76559173568861,0.190631158913979,GC,1,1,74.6,360,386,0.932642487046632
GChh1h2,0.000335030270882322,0.0098515088053295,-0.0674992777510325,3.45206169485214,7.26470617749297,0.381264448264083,GC,1,2,113.8,574,564,1.0177304964539
GChh1h3,0.000327369738776612,0.00967199866866305,-0.0695440812458636,3.49950062740885,8.10559285199579,0.460609222458694,GC,1,3,140.7,712,695,1.02446043165468
GChh1h4,0.000304783024931734,0.00980118051843359,-0.0709319631202318,3.17273645587526,8.13155627151457,0.495881981563931,GC,1,4,162.7,827,800,1.03375
GChh1h5,0.000354188777730846,0.00970405086752097,-0.0665506839448519,3.76121940377814,10.1755781684838,0.641435876470562,GC,1,5,181.1,925,886,1.04401805869074
GChh1h6,0.000191493453938399,0.0097490543983531,-0.0829317914359142,2.01478609594043,5.78720713852689,0.377242104258646,GC,1,6,197,1002,968,1.03512396694215
GChh1h7,0.000145611980093898,0.00972783207714702,-0.0878292319532593,1.53873905673985,4.62134467532768,0.308260561858782,GC,1,7,211.7,1086,1031,1.0533462657614
GChh1h8,0.000192093381031261,0.0097723066827936,-0.0826730725092004,2.01149160694519,6.32014614347638,0.430865453653119,GC,1,8,224.3,1156,1087,1.06347746090156
GChh1h9,0.000167532616860932,0.00994097514806016,-0.0837410184353506,1.6952798344381,5.62224437365835,0.392696453922025,GC,1,9,234.4,1204,1140,1.05614035087719
GChh1h10,0.000214747972581414,0.00995189224867265,-0.078904795972175,2.16829187307375,7.39311004597956,0.52248181729058,GC,1,10,243.3,1254,1179,1.06361323155216
GChh2h1,0.000580806078338967,0.00976333577886897,-0.0429355223619682,6.09304942870555,9.34556346740376,0.325251403869822,GC,2,1,56,278,282,0.98581560283688
GChh2h2,0.00060662956051692,0.0100647624901011,-0.0390839267066627,5.98847867934828,11.1266310569266,0.513815237757831,GC,2,2,84.7,434,413,1.05084745762712
GChh2h3,0.000517918655679732,0.00992019561744054,-0.0485959514218378,5.2628510959652,10.6647426747048,0.54018915787396,GC,2,3,104.3,530,513,1.03313840155945
GChh2h4,0.000369263780212697,0.0100660819660224,-0.0626595553181788,3.64431397481653,8.09763516418166,0.445332118936512,GC,2,4,120.6,613,593,1.03372681281619
GChh2h5,0.000369636572379446,0.00995844426989934,-0.0632993879903418,3.7272793208954,8.68410575650377,0.495682643560837,GC,2,5,134.1,684,657,1.04109589041096
GChh2h6,0.000138877941889169,0.0100293554524561,-0.0858601594282864,1.3806615323491,3.41105704276875,0.203039551041965,GC,2,6,146.2,737,725,1.01655172413793
GChh2h7,8.02507488082485e-05,0.0099995963220697,-0.0919786380938009,0.802572282918263,2.06732408413626,0.1264751801218,GC,2,7,157.6,800,776,1.03092783505155
GChh2h8,0.000127952851880081,0.00997297435769009,-0.0874410298114814,1.28647267265149,3.44503728386846,0.215856461121697,GC,2,8,168.7,861,826,1.04237288135593
GChh2h9,8.06364208142615e-05,0.0100218890873836,-0.0917355571558967,0.802845649734499,2.24139939706092,0.143855374732643,GC,2,9,178.4,910,874,1.04118993135011
GChh2h10,0.000141479791363805,0.0100373861080076,-0.0855322490734202,1.40427818655487,4.05985387045349,0.265557568389862,GC,2,10,187.7,963,914,1.05361050328228
GChh3h1,0.000452067168641395,0.00963933747486956,-0.0568434119862599,4.86528848927581,7.00808686863602,0.214279837936021,GC,3,1,47.4,233,241,0.966804979253112
GChh3h2,0.000567027033967365,0.0100340222040668,-0.0431504891285919,5.6318833332313,9.70313743711698,0.407125410388568,GC,3,2,71.8,366,352,1.03977272727273
GChh3h3,0.000494942551987587,0.00991260524866913,-0.0509510300614687,5.03708373137815,9.40247703990866,0.436539330853051,GC,3,3,88.2,443,439,1.00911161731207
GChh3h4,0.00036460455551465,0.0101158542704154,-0.0628118424307091,3.56300935071667,7.26739163474551,0.370438228402884,GC,3,4,101.6,512,504,1.01587301587302
GChh3h5,0.00039493188472942,0.0100013133591639,-0.0604988658530708,3.94828167680544,8.40311333655329,0.445483165974785,GC,3,5,112.8,572,556,1.02877697841727
GChh3h6,0.000189187736888911,0.0100549896801905,-0.0806378016188805,1.87124099629975,4.19257452792669,0.232133353162694,GC,3,6,122.7,616,611,1.00818330605565
GChh3h7,0.000113338279381052,0.0100524525190458,-0.0882035223682026,1.12158593447172,2.61765122230161,0.149606528782989,GC,3,7,132,667,653,1.02143950995406
GChh3h8,0.000190143385693664,0.0100613012092628,-0.0804922343007438,1.87833443768059,4.55935617596125,0.268102173828066,GC,3,8,141,718,692,1.03757225433526
GChh3h9,0.000139470730697364,0.0101073001094905,-0.0851393804458837,1.36525178798861,3.44197096807236,0.207671918008375,GC,3,9,148.9,756,733,1.03137789904502
GChh3h10,0.000225028576553371,0.0100984210594424,-0.0767418410150368,2.20663612221299,5.73058363103877,0.352394750882578,GC,3,10,156.6,801,765,1.04705882352941
GChh4h1,0.000515054931682609,0.00990335222521717,-0.0489677694268576,5.2515692755641,7.45085383384884,0.219928455828474,GC,4,1,42.7,214,213,1.00469483568075
GChh4h2,0.000752421154474452,0.0102303130065028,-0.0242005152108421,7.18924284989866,12.0273108731694,0.483806802327073,GC,4,2,64.3,335,308,1.08766233766234
GChh4h3,0.00074321125616866,0.0100528078982011,-0.0255439819831125,7.35423513595393,13.2033077220013,0.584907258604736,GC,4,3,78.7,407,380,1.07105263157895
GChh4h4,0.000618613295759829,0.0102658184173473,-0.0371511250964366,5.86991880123298,11.4498107289866,0.557989192775366,GC,4,4,90.2,467,435,1.0735632183908
GChh4h5,0.000635194494461133,0.0101021720416336,-0.0361115910554098,6.2241092128765,12.5633502675986,0.63392410547221,GC,4,5,99.8,521,477,1.09224318658281
GChh4h6,0.000404065409252374,0.0101886266086296,-0.0584901786706835,3.89242613901279,8.268454521216,0.437602838220321,GC,4,6,108.3,559,524,1.06679389312977
GChh4h7,0.000288983202990802,0.0102061064352152,-0.0696658222724293,2.77429356253078,6.1322783812839,0.335798481875312,GC,4,7,116.2,600,562,1.06761565836299
GChh4h8,0.000321816204017131,0.0102310207387332,-0.0662870121468294,3.07446800477719,7.05855261050926,0.398408460573208,GC,4,8,123.8,643,595,1.08067226890756
GChh4h9,0.000243988545463443,0.0103066102478382,-0.0733520950494011,2.29687696131206,5.48092747960999,0.318405051829793,GC,4,9,130.5,674,631,1.06814580031696
GChh4h10,0.000359999306469329,0.0102936858815842,-0.0621741037071721,3.39750294162252,8.33309343331703,0.49355904916945,GC,4,10,137.1,714,657,1.08675799086758
GChh5h1,0.000437386896987677,0.0100706354687403,-0.05586669329445,4.31272748645833,6.0316579916199,0.171893050516157,GC,5,1,39.3,197,196,1.00510204081633
GChh5h2,0.000709423124156936,0.0104340749302006,-0.0278488392873251,6.51624550145598,10.7089361652235,0.419269066376749,GC,5,2,59.1,308,283,1.08833922261484
GChh5h3,0.000713722793399457,0.0101811338643312,-0.0281184011933576,6.8855283563364,12.0386069246805,0.515307856834408,GC,5,3,72.2,373,349,1.06876790830946
GChh5h4,0.000584733533673383,0.0104167246446966,-0.0398653588811182,5.38884425872883,10.2304379175444,0.484159365881561,GC,5,4,82.8,428,400,1.07
GChh5h5,0.000589114016498693,0.0102035716830068,-0.040268838820979,5.65841655979602,11.060592091089,0.540217553129302,GC,5,5,91.7,477,440,1.08409090909091
GChh5h6,0.000375661154719599,0.010266964956499,-0.0608104583901586,3.56379020428215,7.30537530528936,0.37415851010072,GC,5,6,99.6,513,483,1.06211180124224
GChh5h7,0.000245134899713029,0.0102892286941098,-0.0733645954160881,2.31547185007532,4.93596392800759,0.262049207793228,GC,5,7,106.9,551,518,1.06370656370656
GChh5h8,0.000314389093398979,0.0103125113746319,-0.066483408521379,2.95623252027404,6.54026818502239,0.358403566474836,GC,5,8,114,592,548,1.08029197080292
GChh5h9,0.00022261812038669,0.0104080702027811,-0.0746902993991713,2.05503908318753,4.73090889023554,0.267586980704801,GC,5,9,120.2,620,582,1.06529209621993
