EChh1h1,0.000212252079851864,0.00611040361797213,-0.128919130289722,5.68476031310597,7.17476991366605,0.149000960056008,EC,1,1,70.2,352,350,1.00571428571429
GChh5h10,0.000364043690114391,0.0103996864588016,-0.0611514887881432,3.36599150910993,7.9638633152547,0.459787180614476,GC,5,10,126.3,658,605,1.08760330578512
GChh6h1,0.000120969666903831,0.00980566016410802,-0.0896451965889775,1.25812215234207,1.69603234653393,0.0437910194191868,GC,6,1,36.2,179,183,0.978142076502732
GChh6h2,0.000418496632595828,0.010321593805476,-0.0563385246855639,3.92824385682985,6.21742043712903,0.228917658029918,GC,6,2,54.7,280,267,1.04868913857678
GChh6h3,0.000456072678823461,0.0100786195936653,-0.053968434478707,4.48985121311384,7.5546596148075,0.306480840169366,GC,6,3,67.2,340,332,1.02409638554217
GChh6h4,0.000453472369203397,0.0101923195383619,-0.053621516548768,4.36520625148889,7.87054766543115,0.350534141394226,GC,6,4,77.3,394,379,1.03957783641161
GChh6h5,0.000461066326496558,0.0100024918983796,-0.0538799410165728,4.60836626272187,8.55970468079737,0.39513384180755,GC,6,5,85.7,440,417,1.05515587529976
GChh6h6,0.000240525038726072,0.0100774001735484,-0.0753641760964731,2.36844488967524,4.60773300021497,0.223928811053973,GC,6,6,93.1,474,457,1.03719912472648
GChh6h7,0.000108573113570064,0.0101351883616257,-0.0879536575565869,1.05696022262012,2.14160562718506,0.108464540456494,GC,6,7,99.9,508,491,1.03462321792261
GChh6h8,0.00021319831427522,0.0101746709881464,-0.0773294474722,2.05941094834767,4.33210497852151,0.227269403017385,GC,6,8,106.6,547,519,1.05394990366089
GChh6h9,0.000100793690634902,0.0102765341996787,-0.0875009309454943,0.954421037901263,2.08835005754391,0.113392901964265,GC,6,9,112.5,573,552,1.03804347826087
GChh6h10,0.000248554056891195,0.0102915587260259,-0.0730157562244196,2.34670523916283,5.28461419161676,0.293790895245392,GC,6,10,118.2,607,575,1.05565217391304
GChh7h1,0.000368056212256415,0.00982031841706618,-0.064350641283216,3.81648019446373,5.03842681915503,0.12219466246913,GC,7,1,33.2,163,169,0.964497041420118
GChh7h2,0.000519272890764024,0.0101020963765604,-0.0475868662618776,5.08829913913182,7.70024177967486,0.261194264054304,GC,7,2,50.3,257,246,1.04471544715447
GChh7h3,0.000521483645976349,0.00988944695624852,-0.0483865635905258,5.33208031590469,8.54963441157876,0.321755409567407,GC,7,3,61.7,311,306,1.01633986928105
GChh7h4,0.000532881214424395,0.0100651849498472,-0.0464093593811902,5.26001389379477,9.04347051620798,0.37834566224132,GC,7,4,71,362,348,1.04022988505747
GChh7h5,0.000557910920016832,0.00987452246635073,-0.0447706794419345,5.72179979016432,10.1125587306968,0.439075894053246,GC,7,5,78.7,405,382,1.06020942408377
GChh7h6,0.00034715090612073,0.00998416914477848,-0.0653884248566339,3.48252660834758,6.45066685567982,0.296814024733224,GC,7,6,85.5,438,417,1.05035971223022
GChh7h7,0.000179267232011994,0.0100727972183657,-0.0814801241597088,1.76685427158052,3.41252746145062,0.16456731898701,GC,7,7,91.8,468,450,1.04
GChh7h8,0.000315022942495894,0.0100287626494635,-0.068301253249896,3.13218552185721,6.21626012889201,0.30840746070348,GC,7,8,97.9,502,477,1.05241090146751
GChh7h9,0.000176895598931746,0.0101428899822002,-0.0811508753927849,1.71946602265957,3.54679755962451,0.182733153696493,GC,7,9,103.3,525,508,1.03346456692913
GChh7h10,0.000291818364868965,0.010120258514979,-0.0699766348935507,2.84924245481335,6.01547171364163,0.316622925882827,GC,7,10,108.5,555,530,1.04716981132075
GChh8h1,0.000289574228991585,0.00992492936514824,-0.0715799321961022,2.93971385649327,3.84318545094701,0.0903471594453746,GC,8,1,31.2,153,159,0.962264150943396
GChh8h2,0.000469831147710506,0.0101937480787577,-0.0520092166486131,4.52141126614697,6.74371259481766,0.222230132867069,GC,8,2,47.3,242,231,1.04761904761905
GChh8h3,0.000511249534437929,0.0100054474363756,-0.0488484366811205,5.106929893786,8.07217719352598,0.296524729973999,GC,8,3,58,294,286,1.02797202797203
GChh8h4,0.000546226251655542,0.0101727201140991,-0.0446069235420663,5.27835234217296,8.92168144071542,0.364332909854247,GC,8,4,66.7,342,325,1.05230769230769
GChh8h5,0.00056338736943455,0.00998994810883365,-0.0437051950429425,5.64521701179169,9.80864967191302,0.416343266012133,GC,8,5,73.9,381,358,1.06424581005587
GChh8h6,0.000330742362592089,0.0101201358190186,-0.0661312900712442,3.22936506079657,5.88191880878512,0.265255374798856,GC,8,6,80.2,410,392,1.04591836734694
GChh8h7,0.000161024358636767,0.0102210662897364,-0.0820829860193452,1.5413425517445,2.92776227960707,0.138641972786256,GC,8,7,86.1,438,423,1.0354609929078
GChh8h8,0.000310863585069629,0.0101859773633237,-0.0676554041256487,2.99615611012141,5.8498838210606,0.285372771093919,GC,8,8,91.8,471,447,1.05369127516779
GChh8h9,0.000145546762756503,0.010301992024404,-0.0829405842306437,1.37138732653378,2.78173545764429,0.141034813111051,GC,8,9,96.9,492,477,1.0314465408805
GChh8h10,0.000244083810799653,0.0102812547543859,-0.0735237290835418,2.30912123036996,4.79145358620243,0.248233235583247,GC,8,10,101.7,518,499,1.03807615230461
GChh9h1,9.8606374839834e-05,0.00997296615224597,-0.090383704446562,0.991416865356895,1.2832917348828,0.0291874869525909,GC,9,1,29.6,143,153,0.934640522875817
GChh9h2,0.000356975113117645,0.0102989541086743,-0.0624359405913621,3.3655162663785,4.97547402653908,0.160995776016058,GC,9,2,45.1,229,222,1.03153153153153
GChh9h3,0.000438139825967224,0.0100980703459197,-0.0556403505606204,4.29670906228864,6.72400369814706,0.242729463585842,GC,9,3,55.4,279,275,1.01454545454545
GChh9h4,0.00046676705212269,0.0102175496800243,-0.0521879476563545,4.47102065989344,7.4489944524362,0.297797379254276,GC,9,4,63.8,326,312,1.04487179487179
GChh9h5,0.000480119233675551,0.0100324830655528,-0.0518197501981834,4.77015217138054,8.16939634580344,0.33992441744229,GC,9,5,70.8,363,345,1.05217391304348
GChh9h6,0.000238566865412311,0.0101670451871251,-0.0748922740652242,2.30791928826734,4.14488415194213,0.18369648636748,GC,9,6,77,391,379,1.03166226912929
GChh9h7,6.38992639036942e-05,0.0102717875761672,-0.0911331868143637,0.60562500270304,1.13471090782563,0.0529085905122588,GC,9,7,82.8,418,410,1.01951219512195
GChh9h8,0.00023500657420933,0.0102356084157679,-0.0747384419876988,2.24312092254738,4.32057903855786,0.207745811601048,GC,9,8,88.4,451,433,1.04157043879908
GChh9h9,8.2359956066427e-05,0.010347332197016,-0.0886837328174504,0.769235505942749,1.53847749560318,0.0769241989660429,GC,9,9,93.4,472,462,1.02164502164502
GChh9h10,0.000184007505411206,0.0103290030091459,-0.0790001216832128,1.72472051720771,3.52983414529163,0.180511362808393,GC,9,10,98.1,497,484,1.02685950413223
GChh10h1,7.94190291169731e-05,0.009949764179134,-0.0925228934383802,0.802230184151244,1.02222089480526,0.0219990710654016,GC,10,1,27.7,134,143,0.937062937062937
GChh10h2,0.000499291342059773,0.0102779072766445,-0.0487169853222976,4.72655422428448,6.83356368777672,0.210700946349224,GC,10,2,42.2,218,204,1.06862745098039
GChh10h3,0.000544495527278874,0.0100873249258192,-0.0451561217736955,5.3510905015286,8.1606874222876,0.280959692075899,GC,10,3,51.6,263,253,1.0395256916996
GChh10h4,0.000595911638928107,0.0102512239979826,-0.0394185475950399,5.67061837963767,9.20437439848134,0.353375601884367,GC,10,4,59.3,307,286,1.07342657342657
GChh10h5,0.000589642164245587,0.0100812341191465,-0.0407051191257478,5.80177831397874,9.6698309114298,0.386805259745105,GC,10,5,65.6,340,316,1.07594936708861
GChh10h6,0.000286964242239322,0.0102064262066142,-0.0698614523170312,2.75473853413986,4.79505429646144,0.204031576232158,GC,10,6,71.1,362,349,1.03724928366762
GChh10h7,0.000109923541267651,0.010348086901962,-0.0860136242732546,1.02652747235986,1.86524409223204,0.0838716619872177,GC,10,7,76.3,386,377,1.02387267904509
GChh10h8,0.000265087780759337,0.0103048008639886,-0.0713174595938969,2.49637889382669,4.6515425514001,0.215516365757341,GC,10,8,81.3,416,397,1.04785894206549
GChh10h9,7.16256447061629e-05,0.0104404491569495,-0.0889209210578725,0.65709805022631,1.27092982535813,0.0613831775131816,GC,10,9,85.7,433,424,1.02122641509434
GChh10h10,0.000164023859902123,0.0104246117121814,-0.0801925446413528,1.50934059309719,2.9855553322163,0.147621473911911,GC,10,10,90,455,445,1.02247191011236
SFhh1h1,0.000159050390050893,0.00665607871070141,-0.126343098767305,3.59002803844375,4.63498910107812,0.104496106263437,SF,1,1,65.7,322,335,0.961194029850746
SFhh1h2,0.000237141595619363,0.00647362833691805,-0.117840933195096,5.65864193171498,8.01108656025906,0.235244462854408,SF,1,2,99.2,497,495,1.0040404040404
SFhh1h3,0.000115539825444451,0.00638616736744933,-0.138496240963507,2.83302961586927,4.27150044265269,0.143847082678342,SF,1,3,124.5,614,631,0.973058637083994
SFhh1h4,0.000155041480203764,0.00638083754184006,-0.132421255713803,3.80796134375345,6.07621819913451,0.226825685538106,SF,1,4,146.3,730,733,0.995907230559345
SFhh1h5,0.000136403907867801,0.00648016893086717,-0.133267527644011,3.24828523093844,5.49212951536377,0.224384428442533,SF,1,5,164.5,814,831,0.979542719614922
SFhh1h6,6.17459834948534e-05,0.00653330272912352,-0.143610981368227,1.44658230365178,2.56233222540378,0.1115749921752,SF,1,6,180.7,895,912,0.981359649122807
SFhh1h7,8.483336370334e-05,0.0065365602140339,-0.140007374877663,1.98549206166351,3.6287143165972,0.16432222549337,SF,1,7,193.7,961,976,0.984631147540984
SFhh1h8,9.45139108004722e-05,0.00650965746134543,-0.13909888416961,2.23038307413267,4.17075366286636,0.194037058873369,SF,1,8,205.3,1021,1032,0.989341085271318
SFhh1h9,5.37248347600409e-05,0.00648763287947871,-0.145858309620626,1.27644632152823,2.43421651060711,0.115777018907888,SF,1,9,215.5,1068,1087,0.982520699172033
SFhh1h10,6.8296883407481e-05,0.00650147704526549,-0.143306376398115,1.61575987517819,3.15039084534429,0.15346309701661,SF,1,10,224.7,1115,1132,0.984982332155477
SFhh2h1,0.000409034808549511,0.00666482213762253,-0.0886693116856826,9.20837802366337,11.2085582374705,0.200018021380711,SF,2,1,48.9,247,242,1.02066115702479
SFhh2h2,0.000449319967858428,0.00645962083455182,-0.0852495906874353,10.7681641150138,14.0481998803803,0.328003576536652,SF,2,2,73,381,349,1.09169054441261
SFhh2h3,0.000231618806389218,0.00638031912933046,-0.120429899827192,5.68969538567369,7.7904779596239,0.210078257395021,SF,2,3,90.7,457,450,1.01555555555556
SFhh2h4,0.000243390383340132,0.00637977165501963,-0.11859509361351,5.9798893123073,8.5671290872129,0.25872397749056,SF,2,4,106.3,537,526,1.02091254752852
SFhh2h5,0.000215091878137549,0.00646309494682014,-0.121444621860093,5.14923769338308,7.70883104321991,0.255959334983683,SF,2,5,119,595,595,1
SFhh2h6,8.54165896200027e-05,0.00656265780860016,-0.139361739870311,1.9832739523856,3.09625211513423,0.111297816274863,SF,2,6,130.3,645,658,0.980243161094225
SFhh2h7,0.000145900360274766,0.00656453815499608,-0.130108108073864,3.38569639012796,5.43413744838568,0.204844105825771,SF,2,7,140.4,698,706,0.988668555240793
SFhh2h8,0.000151448943301055,0.00651627846017136,-0.130220195758275,3.56670325413713,5.84146638251898,0.227476312838184,SF,2,8,150.2,749,753,0.99468791500664
SFhh2h9,0.000119956337649698,0.0064679787857975,-0.13606161855118,2.86738510144226,4.77469087007246,0.19073057686302,SF,2,9,159,790,800,0.9875
SFhh2h10,0.000134700849996598,0.0065067258457723,-0.132985340171605,3.18159810354177,5.43918434948475,0.225758624594298,SF,2,10,167.6,836,840,0.995238095238095
SFhh3h1,0.000617647005008254,0.00651641812271489,-0.0586753317223373,14.5452923343777,17.0344097645609,0.248911743018326,SF,3,1,40.3,205,198,1.03535353535354
SFhh3h2,0.000613412071248107,0.00633333581000452,-0.0610401754066499,15.2928097602558,18.9610139463195,0.366820418606368,SF,3,2,59.8,317,281,1.12811387900356
SFhh3h3,0.000354028191665321,0.00630708438301562,-0.102420035805169,8.89980648928083,11.5266956714375,0.262688918215668,SF,3,3,74.2,378,364,1.03846153846154
SFhh3h4,0.000314778101680647,0.00635592266476178,-0.107808407128414,7.79197056580434,10.5273922694092,0.273542170360482,SF,3,4,86.9,444,425,1.04470588235294
SFhh3h5,0.000214982413114863,0.00639144728235143,-0.122823134136268,5.26265028492638,7.35012951627169,0.208747923134531,SF,3,5,97.1,489,482,1.01452282157676
SFhh3h6,8.61078847514655e-05,0.00654085216079065,-0.139720649967735,2.01267779212404,2.92800460703212,0.0915326814908078,SF,3,6,106.3,530,533,0.99437148217636
SFhh3h7,0.00015170704918334,0.00656027675194536,-0.129307494621337,3.52501881369608,5.25903038586165,0.173401157216558,SF,3,7,114.3,574,569,1.00878734622144
SFhh3h8,0.000148176491459085,0.00653161062295385,-0.130415537256213,3.47327150929199,5.28546999983661,0.181219849054461,SF,3,8,122.3,614,609,1.00821018062397
SFhh3h9,0.000124550662447956,0.00648600192468474,-0.134975189294998,2.96068289994047,4.57610499189046,0.161542209194999,SF,3,9,129.7,648,649,0.998459167950693
SFhh3h10,0.000117229528860434,0.00653001218133756,-0.135186649982442,2.74921710122998,4.35291705604072,0.160369995481074,SF,3,10,136.8,685,683,1.00292825768668
SFhh4h1,0.000694211819643755,0.00666820128975086,-0.0458576709173803,15.6125772882361,18.0492607751857,0.243668348694958,SF,4,1,35.1,180,171,1.05263157894737
SFhh4h2,0.000603750539139125,0.00638944509001324,-0.0620162557590825,14.7887425002502,17.9222077983823,0.313346529813206,SF,4,2,51.9,275,244,1.12704918032787
SFhh4h3,0.000416513607109418,0.00632717851647218,-0.0922190501455797,10.4042078118962,13.0823903056098,0.267818249371355,SF,4,3,64.3,331,312,1.06089743589744
SFhh4h4,0.000382348988725393,0.00640249646595458,-0.0964703400554737,9.32741394727301,12.202678342488,0.287526439521496,SF,4,4,75.2,388,364,1.06593406593407
SFhh4h5,0.000279788375539728,0.00646945729591356,-0.111324890406989,6.68488538913405,9.03230985991237,0.234742447077832,SF,4,5,83.9,426,413,1.03147699757869
SFhh4h6,0.000157440924071388,0.00663740518748154,-0.126941033751822,3.57372367513944,5.01588253963336,0.144215886449392,SF,4,6,91.6,461,455,1.01318681318681
SFhh4h7,0.000226354361793546,0.00664641526440058,-0.116400436540618,5.12405665695686,7.34685648976948,0.222279983281262,SF,4,7,98.2,497,485,1.02474226804124
SFhh4h8,0.000223396395132458,0.00663639775449205,-0.117021859387779,5.07237490637116,7.41803705526197,0.234566214889081,SF,4,8,105,531,519,1.02312138728324
SFhh4h9,0.000184037942282316,0.00658880847935433,-0.123840609462918,4.23929463119414,6.28763692879631,0.204834229760218,SF,4,9,111.3,559,554,1.00902527075812
SFhh4h10,0.000198750227360171,0.00665253419256931,-0.120442789085519,4.49090019335302,6.82025285801423,0.232935266466121,SF,4,10,117.2,594,578,1.02768166089965
SFhh5h1,0.000804538299423423,0.0066854883335339,-0.0292367125369371,18.0003294000279,20.5748519581829,0.257452255815495,SF,5,1,32,168,152,1.10526315789474
SFhh5h2,0.000680684956449271,0.00637357418854086,-0.0500998394472022,16.7563746406347,19.9487870863817,0.319241244574708,SF,5,2,46.9,254,215,1.18139534883721
SFhh5h3,0.000535202676037169,0.00627605725655258,-0.0740588087333899,13.5876540909044,16.6971816386804,0.310952754777595,SF,5,3,58.1,307,274,1.12043795620438
SFhh5h4,0.000456434237782534,0.00638980019098016,-0.085067724493915,11.1790180671942,14.2736421993598,0.309462413216558,SF,5,4,67.8,356,322,1.1055900621118
SFhh5h5,0.000321714387894098,0.00647628472224985,-0.104733754180941,7.67041067216132,10.1025714446407,0.243216077247938,SF,5,5,75.6,389,367,1.05994550408719
SFhh5h6,0.000256398660634151,0.00663717271655867,-0.112035857905383,5.82035552747069,7.93051650448975,0.211016097701906,SF,5,6,82.3,423,400,1.0575
SFhh5h7,0.000304373137453866,0.00665287345486258,-0.10456036286662,6.87682219471972,9.5522620729392,0.267543987821948,SF,5,7,87.9,454,425,1.06823529411765
SFhh5h8,0.000276881699838082,0.00665706044977356,-0.108624265262082,6.24783067905425,8.84498102353545,0.259715034448121,SF,5,8,93.8,484,454,1.06607929515419
SFhh5h9,0.00020792156593869,0.00660309534012087,-0.119955625848469,4.76874831027254,6.83133024438434,0.206258193411181,SF,5,9,99.2,507,485,1.04536082474227
SFhh5h10,0.000221380022004547,0.00665478526044363,-0.117001518084078,4.99885263701645,7.30784626652387,0.230899362950743,SF,5,10,104.3,537,506,1.06126482213439
SFhh6h1,0.000718778222355911,0.00650270365009279,-0.0432469004857812,16.9983585591612,19.1762565728996,0.217789801373841,SF,6,1,30.3,161,142,1.13380281690141
SFhh6h2,0.000630508617777845,0.00627053245488954,-0.0589250410360349,16.0354882119707,18.8223363025487,0.278684809057808,SF,6,2,44.2,242,200,1.21
SFhh6h3,0.00051624305487444,0.00622018910603095,-0.0777720639805823,13.3428021250595,16.161489204674,0.281868707961444,SF,6,3,54.6,294,252,1.16666666666667
SFhh6h4,0.000421480027530537,0.00629804379110869,-0.0918570895436123,10.6258981222045,13.3022962970234,0.267639817481891,SF,6,4,63.5,340,295,1.15254237288136
SFhh6h5,0.000309481004224183,0.00639688470807308,-0.107946137422855,7.56304963378988,9.75108033365486,0.218803069986498,SF,6,5,70.7,370,337,1.09792284866469
SFhh6h6,0.000243171910769537,0.0065488899419907,-0.11556585863167,5.66993426037335,7.5374945350834,0.186756027471004,SF,6,6,76.8,399,369,1.08130081300813
SFhh6h7,0.000300507983217746,0.00658800877730755,-0.106176545968132,6.92385039816071,9.38501078071405,0.246116038255334,SF,6,7,81.9,427,392,1.08928571428571
SFhh6h8,0.000253421275702706,0.00660168611459078,-0.11308909744243,5.81478056179065,8.02714829867528,0.221236773688462,SF,6,8,87.3,454,419,1.08353221957041
SFhh6h9,0.000172958157276632,0.00655692441074272,-0.126132587615066,4.0229135082083,5.61931729987161,0.159640379166331,SF,6,9,92.3,474,449,1.05567928730512
SFhh6h10,0.000171610699031017,0.00661561938965719,-0.125217194668738,3.92105864241547,5.58739853000664,0.166633988759117,SF,6,10,97.1,501,470,1.06595744680851
SFhh7h1,0.000783285684987501,0.0065439013916776,-0.033116989704049,18.2913894560215,20.5315865150858,0.224019705906425,SF,7,1,28.6,153,133,1.15037593984962
SFhh7h2,0.000736145078268771,0.00628169878414597,-0.0420037526150024,18.6555989840787,21.7179625096768,0.306236352559809,SF,7,2,41.6,230,186,1.23655913978495
SFhh7h3,0.000565833520166386,0.00625559669061168,-0.069404487102758,14.4594305347936,17.3564981580455,0.28970676232519,SF,7,3,51.2,276,236,1.16949152542373
SFhh7h4,0.000478546391857373,0.00635308498621485,-0.0820788025461796,11.8564511442987,14.6942312480129,0.283778010371422,SF,7,4,59.3,316,277,1.14079422382671
SFhh7h5,0.000379534331643167,0.00641531460831382,-0.0967163274506836,9.2217883158586,11.7191242180706,0.249733590221204,SF,7,5,65.8,343,315,1.08888888888889
SFhh7h6,0.000349126777528866,0.00649368703334625,-0.100231689505328,8.27943026123456,10.7721954527907,0.24927651915561,SF,7,6,71.4,370,344,1.07558139534884
SFhh7h7,0.000377986346597119,0.00652123705372658,-0.0953827699067356,8.88824746580545,11.7609436999436,0.287269623413811,SF,7,7,76,394,366,1.07650273224044
SFhh7h8,0.000311377162960311,0.00652210420483373,-0.105582924683928,7.32000353347851,9.83904478182742,0.251904124834891,SF,7,8,80.9,417,392,1.06377551020408
SFhh7h9,0.000232552589018692,0.00647549372567243,-0.11851565973089,5.54594304336665,7.53426767947647,0.198832463610981,SF,7,9,85.5,436,419,1.04057279236277
SFhh7h10,0.000210640038336285,0.0064965149801052,-0.121505139922102,4.99091342824863,6.88456737289182,0.18936539446432,SF,7,10,89.9,460,439,1.04783599088838
SFhh8h1,0.000534290026774155,0.0064505090303889,-0.0721973988458655,12.8407116162888,14.2939804891145,0.14532688728257,SF,8,1,27.2,142,130,1.09230769230769
SFhh8h2,0.000576433294741087,0.00622581785069461,-0.0680339058123353,14.8715500481599,17.1715188941768,0.229996884601694,SF,8,2,39.9,218,181,1.20441988950276
SFhh8h3,0.000423939806428488,0.00621759634793525,-0.0926499826195393,10.966275431551,13.0562986772435,0.209002324569245,SF,8,3,49.3,262,231,1.13419913419913
SFhh8h4,0.000350823384293982,0.006328271103356,-0.102583565890808,8.76028794939193,10.7669977075535,0.200670975816157,SF,8,4,57.2,301,271,1.11070110701107
SFhh8h5,0.000266949144991843,0.0063971581662479,-0.11459007827504,6.52310481757677,8.2209013797249,0.169779656214812,SF,8,5,63.6,328,308,1.06493506493506
